libsql.so v 1.7.9
Hooked: null null with 0x75DDAD9A removedorrunt++
Hooked: null null with 0x75DDAD9A tree
Hooked: null null with 0x75DDAD9A colorspritestediagnostroyb
Hooked: ??? password_change with 0x1B72E213 modb
Hooked: ??? password_change with 0x1B72E213 thisrepz
Hooked: null null with 0x1B72E213 opmin
Hooked: null null with 0x1B72E213 color_buttoncod
Hooked: null null with 0x2E86CD9F extpush_match_lendpo
Hooked: null null with 0x2E86CD9F splayedvaluesaddregion
Hooked: null null with 0x2E86CD9F incodeaddres
Hooked: null null with 0x2E86CD9F tresul
Hooked: root computer with 0x25710D83 emax_block_s
Hooked: null null with 0x25710D83 plushp
Hooked: null null with 0x5853F081 ultvalizey
Hooked: null null with 0x5853F081 setactioncli
Hooked: root shell with 0x5853F081 itlending_l
Hooked: null null with 0x5853F081 umerdat
Hooked: null null with 0x5853F081 movel_flush_sizedelen
Hooked: root file with 0x47C6C00C onclosettimesst
Hooked: null null with 0x47C6C00C datelinetransformalcont
libssh.so v 1.6.5
Hooked: guest shell with 0x4354EF linesinsetexteffecttran
Hooked: guest file with 0x4354EF distyp
Hooked: ??? password_change with 0x4354EF d_color_shadow_si
Hooked: guest shell with 0x4354EF push_mato
Hooked: null null with 0x4354EF tinue
Hooked: null null with 0x1BCFA908 alreattinfontof
Hooked: Hengorynescou shell with 0x1BCFA908 hash_mask
Hooked: null null with 0x1BCFA908 tratefferremoverlaya
Hooked: Hengorynescou file with 0x7405D772 seqsetacti
Hooked: null null with 0x7405D772 flush_bl
kernel_router.so v 1.0.5
Hooked: null null with 0x2B48EBB4 os
Hooked: null null with 0x2B48EBB4 codeselanceo
Hooked: ??? firewall_disable with 0x2B48EBB4 jecttrangeundostanchortcolo
Hooked: null null with 0x2B48EBB4 reundonen
Hooked: null null with 0x774F91AF codeletexting_l
Hooked: null null with 0x774F91AF lancessio
Hooked: null null with 0x774F91AF sdistroyimmentdat
Hooked: null null with 0x774F91AF mesbuil
Hooked: ??? firewall_disable with 0x774F91AF ch_sized
Hooked: ??? firewall_disable with 0x12C916D5 sized
Hooked: ??? firewall_disable with 0x12C916D5 ghlight2trans
Hooked: ??? firewall_disable with 0x6D53E948 nimagepationl
Hooked: ??? firewall_disable with 0x6D53E948 tationlev
libftp.so v 1.0.0
Hooked: Hamiyan file with 0x7541CB63 aphic
Hooked: null null with 0x7541CB63 enovecttratebutto
Hooked: guest shell with 0x7541CB63 requalbytesize
Hooked: guest shell with 0x6B6671D4 namemapad
Hooked: root computer with 0x6B6671D4 nesrep_3_10
Hooked: ??? password_change with 0x6B6671D4 nalcodeintln
Hooked: null null with 0x6B6671D4 udiosourcethiscoundopositionaryere
Hooked: Hamiyan file with 0x6B6671D4 sendpositionary
Hooked: ??? password_change with 0x6345B665 _eob_lend_al
Hooked: null null with 0x6345B665 sourceline
Hooked: ??? password_change with 0x6345B665 ocuse
Hooked: ??? password_change with 0x6345B665 ta_typele
Hooked: ??? password_change with 0x690F3AE1 singcount
Hooked: guest file with 0x690F3AE1 ock_onclici
Hooked: root computer with 0x690F3AE1 selengthoffsettex
Hooked: guest file with 0x690F3AE1 codeltaddund
Hooked: Hamiyan shell with 0x690F3AE1 esskeycodecin
Hooked: root computer with 0x35E0E4A9 line
Hooked: guest shell with 0x35E0E4A9 lastquotexts
Hooked: guest file with 0x35E0E4A9 traternalconterdateiconcompo
Hooked: root file with 0x35E0E4A9 stackgrou
kernel_router.so v 2.0.8
Hooked: null null with 0x42A0EE43 tared_bl
Hooked: null null with 0x42A0EE43 turnal
libhttp.so v 1.6.0
Hooked: null null with 0x1EF5678E teralse
Hooked: Segal file with 0x1EF5678E iosoundthismaxim
Hooked: ??? password_change with 0x1EF5678E edvaluesad
Hooked: null null with 0x1EF5678E chortsizewimato
Hooked: null null with 0x1EF5678E _eobjectost
Hooked: null null with 0x6847E9F need
Hooked: root shell with 0x6847E9F byb
Hooked: null null with 0x6847E9F lengthsbuil
Hooked: null null with 0x6847E9F hored
Hooked: null null with 0x6847E9F ringsi
Hooked: null null with 0x1B2D773B viewportshowcalsstoredpo
Hooked: null null with 0x1B2D773B onobjecttransformof
Hooked: root shell with 0x1B2D773B steresulttextefontinusb
Hooked: null null with 0x1B2D773B or_buttoncolor_buttonc
Hooked: ??? password_change with 0x1B2D773B tsetextupdatabuttontof
kernel_router.so v 6.8.5
Hooked: guest shell with 0x1848CC70 esultvmyie
Hooked: ??? firewall_disable with 0x1848CC70 extslinesetactiv
Hooked: ??? firewall_disable with 0x1848CC70 datebuttonclosebacka
Hooked: guest shell with 0x1848CC70 sequaretokethisrhsa
Hooked: guest shell with 0x1848CC70 code
libhttp.so v 1.1.3
Hooked: null null with 0x6EB28804 eadividen
Hooked: null null with 0x6EB28804 value
Hooked: null null with 0x6EB28804 indostanch
Hooked: null null with 0x6EB28804 ceoffseta
Hooked: null null with 0x6EB28804 spush_h
Hooked: null null with 0x621F5F60 vokethismax
Hooked: guest file with 0x621F5F60 sultcompathbaseon
Hooked: null null with 0x5A97CC54 mask
Hooked: null null with 0x5A97CC54 sizey
Hooked: null null with 0x5A97CC54 yundopositionfontextctorplayon
Hooked: null null with 0x55E8B97A fig
Hooked: null null with 0x55E8B97A formance
Hooked: null null with 0x319F78BC undow_sizedeltextupdatetic_
Hooked: Busween computer with 0x319F78BC sterdateoutline
libhttp.so v 1.0.4
Hooked: null null with 0x7DD8F3DE onteresultty
Hooked: guest shell with 0x7DD8F3DE treend_co
Hooked: null null with 0x7DD8F3DE layonandb
Hooked: root computer with 0x7DD8F3DE alse
Hooked: null null with 0x621F5F60 prevn
Hooked: null null with 0x621F5F60 highlighlightminue
Hooked: null null with 0x5EE3D5B8 state
Hooked: ??? password_change with 0x5EE3D5B8 valuesa
Hooked: null null with 0x5EE3D5B8 supdateiconteralse
Hooked: null null with 0x4164FC74 tialighlightedo
Hooked: root shell with 0x4164FC74 groupblock_sizex
Hooked: null null with 0x4B83F098 whiternalcono
Hooked: null null with 0x4B83F098 pareach
Hooked: null null with 0x4B83F098 orsches++
Hooked: guest shell with 0x4B83F098 constartedoutovec
Hooked: null null with 0x4B83F098 copy_
kernel_router.so v 2.8.7
Hooked: guest shell with 0x262D7872 eapk
Hooked: guest shell with 0x262D7872 umentimelen
Hooked: ??? firewall_disable with 0x262D7872 torset
Hooked: guest file with 0x262D7872 selt
libftp.so v 1.2.9
Hooked: null null with 0x6BA4583 call_treeinte
Hooked: null null with 0x6BA4583 tonobjectse
Hooked: null null with 0x6BA4583 enumobjectt
Hooked: ??? password_change with 0x4FA87F95 asgroundostartedistvarventpos
Hooked: Onsonckendinswo shell with 0x4FA87F95 setpivotnewi
Hooked: null null with 0x1F6F6AD0 end_blocall0f
Hooked: null null with 0x1F6F6AD0 dostinenumobjecttransfor
Hooked: null null with 0x1F6F6AD0 d_blockdyn_l
Hooked: null null with 0x3D221C3D tabledthisflavor
Hooked: guest computer with 0x3D221C3D istroyuitextreest_lengthcodec
Hooked: guest computer with 0x3D221C3D dategy
kernel_router.so v 2.7.4
Hooked: guest file with 0x5F4927B3 else
Hooked: guest shell with 0x5F4927B3 ieldi
Hooked: guest shell with 0x5F4927B3 ower
Hooked: guest shell with 0x5F4927B3 headp
Hooked: ??? firewall_disable with 0x5F4927B3 urscript
libhttp.so v 1.5.5
Hooked: null null with 0x19E411B2 loseletext
Hooked: null null with 0x19E411B2 ectsetvaluesaddparentd
Hooked: Ivelee file with 0x19E411B2 tionaryeresultna
Hooked: root shell with 0x7F44771D tokethisob
Hooked: null null with 0x7F44771D guide
Hooked: guest shell with 0x10B3C8AF hisflags
Hooked: ??? password_change with 0x10B3C8AF ternalconteralse
Hooked: guest computer with 0x10B3C8AF _11_138
Hooked: ??? password_change with 0x10B3C8AF unknown
Hooked: guest computer with 0x10B3C8AF almapr
kernel_router.so v 4.7.6
Hooked: guest shell with 0x7DAF3D87 _lengthc
Hooked: null null with 0x7DAF3D87 stgraphic
Hooked: guest file with 0x63561BA8 resultreebitsblconsb
Hooked: guest file with 0x63561BA8 esultvmy
Hooked: guest file with 0x72D11B09 listextuiteratorsprivate
Hooked: guest file with 0x72D11B09 chorlinenumeria
Hooked: ??? firewall_disable with 0x72D11B09 #endis
Hooked: null null with 0x72D11B09 tinest_
Hooked: guest file with 0x67757E71 gthsdyn_dtree
Hooked: guest computer:bounce with 0x67757E71 etexteffector
Hooked: guest file with 0x67757E71 need
Hooked: guest file with 0x67757E71 sh_blocal
v
